Sample ID	chr1	chr2	chr3	chr4	chr5	chr6	chr7	chr8	chr9	chr10	chr11	chr12	chr13	chr14	chr15	chr16	chr17	chr18	chr19	chr20	chr21	chr22
TCGA-DX-AB3B-10A	0	1.3018	2.7494	2.3073	6.9784	3.2959	1.1571	1.0024	2.6567	0	1.647	2.4599	4.0561	0	0	0	0	1.3976	0.9639	1.024	1.7342	1.2743
TCGA-HB-A5W3-10A	0	0	0	0	2.3161	0	1.418	1.5453	0	0	2.5428	0	0	2.6212	1.6265	0	0.7662	1.3909	0	1.4934	0	1.3615
TCGA-HB-A5W3-01A	9.563	6.436	0	4.9516	24.8549	7.8227	3.9452	9.6916	3.3766	16.8729	9.2545	5.6277	14.1208	3.0664	1.335	4.1835	20.1958	2.1289	6.4814	2.5478	1.2822	1.8665
TCGA-DX-A6YZ-10B	0	0	0	0	4.1849	3.514	0	0	1.0116	0	0	0	3.4342	1.2538	0	4.1054	0	0	2.458	0	0	0
TCGA-DX-A6YZ-01A	8.7235	12.2735	13.9588	10.6359	9.0912	33.6342	13.0276	26.4557	10.4847	15.3601	12.2959	91.0691	5.6579	6.1865	78.4558	5.8715	72.1301	4.269	4.1808	13.999	1.8664	3.1984
TCGA-WK-A8XQ-10A	0	2.404	0	0	0	0	1.2704	3.1807	0	7.2681	0	2.4931	0	0	0	1.3352	2.4601	1.2013	0	0	0	1.3915
TCGA-WK-A8XQ-01A	0	0.9461	0	0	0	1.8286	2.4104	3.2426	0	4.7566	1.117	0	0	0	1.1699	0	2.6159	0	1.1356	1.0572	0	2.4309
TCGA-IE-A4EH-10A	0	1.0032	2.6125	1.217	1.4218	0	6.9636	6.2379	0	1.0253	0	0	0	0	0	0	0	2.5659	0	0	1.4386	0.9267
TCGA-IE-A4EH-01A	9.9594	12.9482	5.77	4.6254	6.0685	4.674	5.9986	1.3099	4.0561	9.3825	8.6114	6.0307	8.1755	1.7308	2.1637	10.0003	9.382	5.4902	9.3839	1.8265	2.7193	3.5399
TCGA-DX-AB3A-10A	5.9305	3.3323	0	0	0	0	0	0	0	0	0	1.8145	1.1742	1.1967	2.1159	2.279	0	1.465	0	0	0	0
TCGA-DX-AB3A-01A	324.6795	54.8108	48.1403	19.0162	271.088	20.4565	17.2187	10.3109	13.1545	2.4012	24.1444	604.8322	3.6922	1.1379	0	14.2881	160.6908	23.3134	26.6249	37.2705	1.5661	11.6449
TCGA-SG-A6Z4-01A	20.001	11.8523	37.5206	15.1686	4.3917	7.118	7.8716	7.3348	5.0212	9.3329	14.0634	2.9313	14.9827	3.029	4.1393	2.2578	5.8018	5.8097	5.6011	7.013	0.4702	1.1316
TCGA-SG-A6Z4-10A	2.9603	0	1.4791	2.2269	0	0	0	2.66	3.8984	0	0	1.2306	0	0	0	1.4283	1.1476	2.6233	0	1.9158	0	0
TCGA-3B-A9HQ-01A	4.8404	0	0	1.5633	0.8767	8.7824	2.7864	0	0	8.2722	0	0.5104	0.7325	0.7254	4.2392	0	19.7453	0	4.6456	0	0	0
TCGA-3B-A9HQ-10A	0	0	0	2.7697	0	0	1.3631	0.7377	0	0	0	0	0	0	1.246	0	0	0	0	0	0	0
TCGA-HB-A43Z-01A	23.4246	19.0598	41.9225	12.4505	7.1242	12.0617	20.972	17.5486	4.0554	36.4606	13.7256	13.4205	55.4608	6.7149	14.5739	6.0669	18.2971	71.6421	2.145	5.5544	45.0546	2.8536
TCGA-DX-A6BA-01A	9.0102	15.6195	5.3225	1.8932	11.2354	4.658	7.1264	8.8338	2.7206	3.3348	3.7388	2.5247	7.8944	0.4432	9.5044	8.4653	5.2464	2.2889	8.297	3.3234	1.246	0.6823
TCGA-DX-A6BA-10A	0	8.0281	0	0	5.2573	1.0512	2.7294	0	0	0	0	0	0	0	0	0	0	1.1508	0	0	0	0
TCGA-3B-A9HS-01A	22.6858	8.2261	4.6654	56.766	154.786	188.6583	3.9054	15.9051	11.4312	3.6974	7.7885	848.8981	0.4761	38.8822	0	0.9388	17.272	7.6056	101.0977	4.5732	11.4833	1.1959
TCGA-3B-A9HS-10A	3.1576	13.6753	5.4165	1.6885	3.3706	13.9649	0	12.623	1.5757	7.1914	1.4993	1.1364	7.2957	1.3149	1.665	0	0	0.7335	4.5075	6.0599	10.2839	0
TCGA-DX-AB2Q-01A	16.1371	15.7166	8.2681	20.0125	11.6266	19.0456	52.3418	126.7892	11.7148	27.6251	149.096	11.5075	5.7488	6.6969	10.0317	26.3654	28.2169	11.7532	6.5628	34.7755	11.9069	12.4442
TCGA-DX-AB2Q-10A	1.4319	1.3102	0	1.3601	0	0	0	0	5.1306	0	5.7614	0	0	1.4053	0	4.698	0	3.2058	0	0	2.8218	1.2313
TCGA-DX-AB2Z-01A	14.1457	3.5314	20.3878	16.2225	11.0342	1.7332	3.9072	8.4717	6.1148	8.9848	2.3525	3.0058	1.8292	21.4221	3.9716	0.256	2.5271	27.4568	0.5188	7.2507	5.4246	1.3083
TCGA-DX-AB2Z-10A	0	0	0	1.0348	1.4067	1.0168	0	0	0	2.2187	1.9844	0.953	1.0556	0	1.4268	0	0	0	0	0	3.2225	1.3893
TCGA-DX-A23U-10A	0	0	0	1.3339	0	0	5.0915	0	0	0	0	1.7778	0	1.4978	0	0	0.6623	0	0	0	0	0
TCGA-DX-A23U-01A	788.2178	0	0	0	0	0	25.015	0	7.6838	7.508	1.5829	1.6999	0	0	28.1347	0	0	0	1.57	0	10.963	0
TCGA-IE-A4EK-01A	1.9471	1.2478	2.1274	3.3536	1.8642	4.2366	0.8826	0	1.2729	3.3345	0.8038	1.095	1.8894	0	0	7.8683	6.2014	2.3855	3.7007	0	0	2.1095
TCGA-IE-A4EK-10A	0	0	1.0878	0	0	1.0046	0	1.4616	0	0	0	0	0	1.4829	0	0	0	1.3037	0	0	0	0
TCGA-DX-AB2H-10A	1.4398	2.2314	0	1.0775	1.1081	2.9046	0	0	0.915	1.0958	0.9406	0	1.0569	5.151	0.9061	0	0	3.011	0	1.2039	1.1992	0
TCGA-DX-AB2H-01A	245.4235	59.7687	0	7.6013	0	2.5623	9.015	5.7511	1.9168	1.2958	32.7372	990.8054	0	1.9543	1.1765	52.0168	17.1122	0	0	0	4.6071	11.5903
TCGA-Z4-AAPG-01A	13.1556	10.5842	8.0976	28.6863	19.2439	13.6491	19.1184	18.4952	28.2847	14.66	8.0851	10.5246	7.805	10.2452	17.9006	9.6162	8.0839	9.3307	10.4113	10.1826	6.7008	2.1636
TCGA-Z4-AAPG-10A	0	0	0	1.7586	0	1.2976	0	1.4934	0	1.518	0	1.0088	0	0	0	1.2102	0	1.2023	0	1.1438	1.1937	0
TCGA-FX-A8OO-10A	1.4622	1.3341	0	0	0	1.2866	0	0	0	0	3.2073	0	1.4327	1.1094	0.8612	0	0	5.4463	3.8601	1.0511	0	0
TCGA-FX-A8OO-01A	2.9224	0	0	0	0	0	0	2.7475	0	0	4.4831	0	1.5105	1.3168	0.7864	0	0	0	0.748	1.0028	0	0
TCGA-WK-A8XO-10A	1.365	0	1.3482	0	0	3.8542	1.2003	0	0	0	0	0	0	3.1782	1.0022	6.305	0	0	0	0	0	0
TCGA-WK-A8XO-01A	149.6867	32.6148	0.6753	67.1485	2.1891	26.1145	12.0571	0	15.1273	12.2522	6.3635	1391.9755	3.1278	2.9036	1.0021	0	2.9114	6.595	10.7621	1.9912	1.5951	2.755
TCGA-DX-A3UD-10A	12.731	5.0594	0	4.481	0	0	0	0	0	1.0585	0	0	2.3808	0.911	2.7537	0	0	1.4562	1.1889	0	0	1.2879
TCGA-DX-A3UD-01A	22.7074	12.146	0.2719	5.9281	23.1454	3.0357	0.2845	0.3116	8.3178	6.0486	7.7559	4.8855	6.8618	2.6323	0.292	5.7656	1.8386	1.5208	7.331	0.2901	0.3047	0.2914
TCGA-DX-A8BG-01A	47.1627	29.3082	2.1918	7.5113	6.0698	8.6307	9.3199	7.6812	6.104	7.8689	9.4437	4.3428	8.3288	20.6311	28.3082	14.9448	23.6378	27.4285	8.895	2.9548	2.8755	1.5982
TCGA-DX-A8BG-10B	0	7.6428	1.2292	0.8975	1.3721	2.5555	1.1955	1.2948	0	0	2.6632	2.192	0	1.1989	0	3.9591	1.1737	0	0	0	0	1.1823
TCGA-DX-A6BE-01A	70.501	0	0	0	62.799	0	0	47.1844	214.4424	3.8341	2.5514	577.1819	0	33.1355	0	9.0047	11.7482	6.5777	8.3312	0	0	0
TCGA-DX-A6BE-10A	1.2718	2.493	0	4.0558	0	0	0	0	1.9486	0.8412	0	0	0.6655	0	0	1.072	1.6267	0	1.3108	0	0	0
TCGA-DX-A8BV-01A	26.9025	2.0525	2.795	4.2195	25.1811	3.3439	8.585	12.9841	15.0948	2.3949	16.3746	5.6225	8.5759	5.4129	2.8123	1.5514	8.1271	4.2761	1.496	13.2253	12.0939	5.5574
TCGA-DX-A8BV-10A	1.0348	4.1292	0	0	0	2.1576	3.9307	1.7839	1.3718	0	0	4.213	1.2562	10.7526	0	1.321	0	0.9445	4.1224	2.0625	0	0
TCGA-DX-A3UF-10A	0	0	0	1.3754	3.1359	0.9339	0	2.2875	2.4942	0.9596	2.2056	5.2172	0	1.1218	1.3323	0	0	0	0	1.2971	1.2967	0
TCGA-DX-A3UF-01A	15.1966	25.3482	16.5466	8.4825	20.8698	8.5167	9.9243	15.1571	10.1625	5.2763	12.0256	9.1789	5.8155	5.4233	6.1774	1.6579	1.2608	1.3006	4.0843	2.2486	3.5771	0
TCGA-DX-A6Z2-01A	8.6757	3.4072	1.0563	11.4959	0	15.7873	0	22.3449	1.1057	12.1345	1.0397	3.1383	9.0114	8.5592	0	1.6536	3.02	0.3525	3.9372	6.0898	0.8894	0
TCGA-DX-A6Z2-11A	2.5413	0	0	1.3558	1.3131	2.3136	1.0789	7.957	1.1603	0	5.4301	0	0	0	1.1613	4.7551	1.2956	3.5458	0	0	0	0
TCGA-DX-AB2J-10A	0	16.0367	17.5482	11.0102	1.5946	4.3707	0	1.6876	19.7001	12.7151	8.7256	0	6.2866	9.9503	3.0516	1.6978	0	6.3022	3.4365	0	7.3762	1.4877
TCGA-DX-AB2J-01A	2.8525	0	34.222	2.1812	0	0	0	3.9834	6.8662	6.7606	0	27.1975	1.3246	0	0	8.2478	2.7565	1.3338	1.3419	2.2389	0	2.4574
TCGA-DX-A8BJ-10B	0	3.7227	2.1204	0	0.8216	4.6237	0	3.4421	1.0079	0	1.3009	1.6252	1.2491	0	0	0	0	0	2.6875	0	0.9029	0
TCGA-DX-A8BJ-01A	37.9227	30.8343	1.9196	49.8332	20.7912	2.5516	28.3689	76.6758	8.6693	12.2598	11.3947	35.5056	0.7735	13.587	0	4.6665	10.7029	0.4799	33.697	0.598	1.9108	1.2297
TCGA-DX-A48R-10A	6.961	1.5972	1.2261	0	0	3.8753	2.2403	0	0	1.3671	0	1.0265	0	0	0	3.5655	6.2674	0	1.1588	1.41	0	0
TCGA-DX-A48R-01A	2.9353	5.1254	29.789	3.3904	4.6964	3.9591	11.3101	8.6141	0.8274	13.2715	3.9188	10.08	10.5505	4.7728	1.4157	5.9989	100.1322	2.2816	25.4228	0.9192	1.0064	0
TCGA-DX-AB2E-01A	13.4906	4.5863	13.7517	15.3968	34.2394	4.4488	6.8737	30.83	41.8189	11.7277	8.2964	3.7929	6.3353	0.8409	7.3636	5.7894	2.5755	3.2207	4.7087	9.3213	1.1882	0
TCGA-DX-AB2E-10A	1.0019	1.5461	1.9781	2.2063	0.6115	1.3601	0	0	0	0	0	0	0	0	0	0	0	0.9371	0	0	0	0
TCGA-DX-A7EQ-11B	0	2.0141	0	0.8622	0	0.8786	2.3614	4.1818	0	0	0	5.7414	0	3.9987	0	0	1.1416	0	1.7726	0	0	0
TCGA-DX-A7EQ-01A	1.0171	2.0068	0	0	0	0	0	0	9.7232	0	0	0	0	0	0	4.2467	0	0	0.955	0	0	0
TCGA-DX-A3UA-10A	2.2223	0	1.2733	3.5547	4.0587	0	0	1.156	1.8636	0	1.3492	0	0	0	0	4.8008	1.4857	0	0	0	0	0
TCGA-DX-A3UA-01A	8.6119	14.2309	34.091	59.9382	5.4579	2.7582	0	7.7402	11.6806	2.5666	0	4.302	0	0	0	3.5469	1.2813	0	21.6706	1.3383	3.4366	0.4516
TCGA-X6-A8C5-01A	3.8943	8.4169	1.1373	9.5829	16.41	8.9202	0	0.984	0	2.0405	2.2428	0.8711	10.7723	2.0002	0.8974	0.6597	2.0367	1.9272	1.2139	0.7236	0	0
TCGA-X6-A8C5-10A	2.8725	3.9471	0	6.3745	4.0691	4.7016	0	0	0	0	2.4582	2.0597	0	1.3954	1.1576	0	0	2.6013	0	0	0	0.94
TCGA-DX-A48N-10A	0	0	2.3851	6.1851	3.9301	0	0	0	2.4803	0	2.7754	0	2.5128	0	0	0	0	1.2479	0	0	0	0
TCGA-DX-A48N-01A	161.9725	12.0416	16.632	30.7479	0	94.829	6.1597	45.8483	142.0793	0.7343	12.4381	679.8474	4.8712	13.0993	0	6.5942	10.2611	11.0214	68.2238	11.5564	0.4145	4.3458
TCGA-SG-A849-01A	14.0202	4.288	6.9807	10.4614	4.5282	0.7251	8.6362	14.7407	4.3687	3.2055	0	0.6853	1.9432	7.6595	2.9041	0	3.4733	2.8674	0.8686	0.9357	0.4852	0.8226
TCGA-SG-A849-10A	8.1236	1.3664	0	0.9908	3.8317	1.4365	0	0	0	3.6586	0	0.8407	0	0	0	0	0	0	1.3248	1.9077	0	0
TCGA-PC-A5DO-01A	25.145	39.533	11.987	17.23	10.0246	5.8922	5.2119	4.9164	0.699	22.9692	6.6468	9.0197	8.7212	16.6258	7.7707	3.8035	20.3125	24.8884	5.3107	4.6346	9.6951	2.8724
TCGA-PC-A5DO-10A	0	3.3542	0	0	0	0	0	0	0	1.8574	1.7246	1.6612	0	1.6732	1.3052	0	0	0	0	0	0	0
TCGA-KD-A5QS-01A	45.0266	33.0907	37.9859	11.6859	52.6406	18.2903	10.3774	15.0873	33.794	16.9838	19.1512	19.4783	75.7972	6.248	6.2372	18.4792	37.4182	25.2186	6.2912	15.7647	19.4923	2.2677
TCGA-KD-A5QS-10A	0	0	2.6031	2.3477	5.3209	12.7554	0	1.3343	0	1.2586	1.2987	0	0	1.4686	6.1966	9.0942	0	2.212	1.5113	0	1.2997	0
TCGA-UE-A6QU-10B	4.5058	1.3359	5.0813	1.6934	0	2.0814	7.468	0	3.7555	0	1.2648	4.6437	0	3.6248	6.8086	5.6901	0	0	1.0716	0	0.9614	2.8035
TCGA-UE-A6QU-01A	12.2633	9.2493	41.1314	25.833	74.0166	8.9052	8.1369	16.7325	20.0098	5.9241	12.1632	4.619	2.0064	3.6772	2.7161	0	7.8129	4.3862	5.8279	13.3229	4.2023	2.2968
TCGA-IS-A3K7-01A	17.2298	36.5766	23.1554	14.594	11.6614	12.6831	5.1189	10.4418	18.1433	12.1571	3.1076	73.9839	8.9199	6.4077	11.9296	9.3061	6.7837	2.2736	0.8193	10.1452	1.8277	0.655
TCGA-IS-A3K7-10A	0	2.6422	1.536	0	1.8779	0	1.0771	1.8846	0	1.059	0	0	0.8476	4.2652	1.1808	0	1.7896	0	1.0209	0	0	0
TCGA-QQ-A8VB-01A	10.6658	8.5953	16.2078	11.8338	6.5611	3.31	11.6236	3.7719	10.3538	0.3583	6.2289	2.5975	14.3587	3.2477	0.3076	1.8515	7.7666	3.3521	9.6316	0	10.3248	0.3847
TCGA-QQ-A8VB-10A	0	1.5502	2.6344	0	0	0	1.0319	0	0	0	0.9719	1.7186	0	0	0	0	0	1.062	0	0	0	1.0065
TCGA-DX-A48L-01A	6.4062	60.0754	7.6995	3.3106	12.3496	1.0607	4.5978	5.1959	3.7947	1.0925	14.6582	4.7641	38.1111	3.79	5.1057	1.0723	79.7431	17.1607	3.6154	2.7176	2.9404	0.7433
TCGA-DX-A48L-10A	0	2.3813	1.5447	0	3.7781	0	0.7788	0	0	0	2.6778	6.4602	0	0	1.4234	0	0	1.3548	1.2192	0	0	0
TCGA-DX-A48P-10A	13.5221	10.2321	15.0341	4.6534	1.6012	0	0	0	0	9.32	0	6.3617	0	2.4136	0	0	0	1.6642	0	7.3604	0	0
TCGA-DX-A48P-01A	5.8005	3.83	7.7603	0.6822	0.3626	5.7339	0.4738	0	0	6.5634	3.0469	0.8019	7.1943	3.1647	0	3.6709	0.9235	0	7.3079	42.8527	0	0.723
TCGA-X6-A8C7-10A	2.0166	4.317	1.3645	0	3.411	1.083	1.3337	0	0	0	0	1.3275	1.6011	1.2694	0	0	1.2618	4.0797	1.3374	0	0	0
TCGA-X6-A8C7-01A	5.7328	0	20.5682	5.6749	1.247	1.5254	0	0	2.9951	0	1.3339	0	0	0	0	4.0981	0	0	1.6254	0	0	3.9705
TCGA-DX-A7ET-01A	11.2387	7.1874	0.8091	4.8334	33.6833	21.4713	4.3266	7.3026	22.9821	6.4812	6.4837	1.3293	5.3484	3.6408	9.1493	1.0495	1.5674	1.52	48.7255	1.1497	3.0486	10.3347
TCGA-DX-A7ET-10A	1.4348	0.9732	0	2.4148	1.0389	0	1.4293	6.4558	1.3165	0	1.7279	0	1.1365	2.3524	1.2235	0	0	2.5747	3.6739	1.152	2.2791	0
TCGA-DX-A3LY-10B	6.4033	1.3701	0	1.0352	0	3.1645	0	1.2391	1.3529	1.2013	2.1583	0.981	5.518	0	0.8457	0	3.8832	1.4498	0	0	0	2.5903
TCGA-DX-A3LY-01B	99.7489	53.0598	54.9639	41.572	105.3305	7.445	47.3612	68.3223	29.6236	0.953	10.163	1097.3133	18.9942	0	25.8109	6.4614	4.8474	98.1393	0	34.0413	5.0765	1.504
TCGA-DX-A7ER-01A	1.566	0	0	4.7811	1.3553	0	0	0	1.3777	0	0	1.6451	3.3881	1.3868	0	1.1742	0	1.0184	0	0	0	2.0515
TCGA-DX-A7ER-10A	0	0	0	1.5513	2.8133	0	0	3.1638	0	0	0	0	0	0	1.3687	0	0	0	0	5.8711	0	0.8312
TCGA-DX-AB2G-01A	1.5928	3.1798	48.5527	2.845	24.2241	129.0949	0.2685	0	0	0	12.241	751.6692	0	1.1748	0	3.301	0	30.2372	0	1.1867	0	0
TCGA-DX-AB2G-10A	1.0177	7.2478	2.3753	4.2622	1.178	1.0995	5.417	0	5.8697	0	0	0	0	0	4.923	1.2462	5.0577	1.2215	6.7206	2.0117	0	0
TCGA-DX-A3U5-10A	3.6268	0	1.3597	1.9411	1.2148	1.3475	0	0	0	0	0	9.5789	0	0	0	0	1.106	0	0	0	0	0
TCGA-DX-A3U5-01A	10.0893	4.3174	7.8545	58.2192	23.412	157.3741	14.0011	12.0132	12.7907	7.606	20.8551	1003.4819	5.597	1.8591	0	14.6593	21.695	3.3233	4.8627	4.6982	2.365	0
TCGA-JV-A75J-10A	5.1007	1.6931	1.2027	3.2478	0	0	0	0	0	3.6831	0	0	3.1476	0	1.3148	0	0	1.0708	0	0	0	0
TCGA-JV-A75J-01A	7.1892	41.6722	1.0977	3.7515	1.0236	7.3059	24.9305	174.391	42.7588	89.9274	0	4.5349	4.1661	0	14.8464	24.0632	18.5544	0	60.2784	1.4789	43.3576	60.6766
TCGA-DX-A6BB-10A	0	6.0167	2.8012	0	0	0	1.3813	2.6085	0	0	3.2697	1.1523	1.4164	0.8731	0	0	0	0	0	0	1.2111	0
TCGA-DX-A6BB-01A	10.3726	3.5885	3.803	2.8338	0	17.119	12.0894	1.3428	4.4193	13.306	0.6588	1.5355	22.544	0.514	1.2929	1.1568	6.0075	2.4622	1.3346	4.1104	1.5027	1.897
TCGA-WK-A8XX-10A	3.4354	2.4051	0	0	3.7432	0	1.2138	0	0	6.0994	2.9374	0	0	0	1.0664	0	0	0	0	2.7972	1.4153	0
TCGA-WK-A8XX-01A	14.7716	16.1279	6.4909	7.6308	10.1499	13.7668	0.786	5.9448	7.0027	10.3072	0	0.6658	3.805	9.5501	3.0117	1.0828	7.2226	4.6242	3.2972	2.6467	1.6625	0.2763
TCGA-K1-A6RV-01A	45.954	38.6012	22.1038	47.1784	37.7661	4.7661	5.899	16.7808	27.1917	49.187	20.3542	8.6578	8.489	9.5249	12.5011	3.9553	12.3522	3.8566	8.6222	2.1798	25.3446	5.7467
TCGA-K1-A6RV-10A	1.313	0	1.4769	1.0304	0	0	4.0473	1.0206	0	0	0	0	1.0737	0	1.125	1.7998	6.603	0.9413	2.2451	0	0	0
TCGA-DX-A6YX-01A	32.627	23.7795	16.097	4.9979	4.0925	12.2408	19.9973	116.7717	17.5044	22.1895	23.2301	29.6372	6.6244	5.6864	8.1205	8.6018	23.9326	10.5427	1.0066	7.1952	7.1048	2.6609
TCGA-DX-A6YX-10B	2.9592	5.462	0	1.3249	1.2335	0	0	0	0	1.0468	1.2795	2.591	0	1.5323	0	0	0	0	1.5143	0	0	0
TCGA-DX-A8BK-10A	0	1.5912	0	0	1.4493	0	2.8404	1.1257	0	1.1076	0	1.4009	0	0.9771	0	0	2.4262	5.0424	3.374	2.5275	1.2404	0
TCGA-DX-A8BK-01A	9.2023	11.3062	35.7009	18.2738	88.2348	5.0657	4.4525	11.5224	20.0787	1.3747	16.1447	13.6994	16.23	0	24.7518	9.857	18.7395	8.4507	14.4337	10.3329	0.4844	2.5141
TCGA-DX-AB37-10A	4.0535	3.6458	1.1281	0	3.4013	1.1518	3.5435	1.6985	3.3086	2.3584	2.3874	0	0	1.2831	0	4.102	0.9389	1.2046	3.7121	0	1.1943	1.0765
TCGA-DX-AB37-01A	13.6487	18.8255	272.291	1.3502	3.9826	1.3169	20.6964	3.5471	10.7422	0	12.9129	453.1989	1.8004	9.5756	0.9001	10.3454	18.9094	0	6.2614	0	0	0.842
TCGA-DX-A1L2-01A	385.3976	7.0284	62.7923	6.0257	49.0218	3.9834	175.1473	18.6776	10.2885	0.7772	4.1891	5.412	0.7654	15.7181	0.7218	0.7761	14.9295	3.6669	8.2483	1.7158	0.3926	4.232
TCGA-DX-A1L2-10A	1.0486	5.1607	0	0	1.4306	6.4075	1.3642	1.2472	0	1.3312	0	0	2.519	0	1.2323	0	5.0422	1.3277	0	2.449	1.195	0
TCGA-HB-A3L4-01A	14.9928	14.1951	14.8303	22.0474	2.5148	5.4025	4.1512	18.1782	183.5462	6.7606	6.1819	13.053	73.9988	15.2073	2.7395	3.7611	3.4174	4.192	0	0.8524	2.1206	7.8717
TCGA-HB-A3L4-10A	2.9668	0	0	1.6305	0	3.7911	2.8142	0	0	1.3253	0	1.4704	0	1.4147	0	1.2766	0	0	0	1.1922	1.2519	0
TCGA-FX-A2QS-11A	3.6465	0	0	0	1.3662	0	2.5414	0	1.2556	0.7725	1.9563	0	0	0	1.1985	0	0	1.7369	0	0	0	0
TCGA-FX-A2QS-01A	160.0605	77.9912	52.0092	69.9563	170.9474	125.5329	268.5396	25.829	84.8217	18.2688	86.4121	761.3252	4.1414	18.7355	9.3706	14.9373	103.9296	8.7491	94.1761	24.6033	8.8966	17.4146
TCGA-FX-A2QS-10A	0.9201	0	0	0.8002	0	0	1.0939	2.1443	0	0.8083	0.7492	0	0	1.2154	0	0	0	0	0.7979	0	0	0
TCGA-IF-A4AJ-11A	1.3295	0	0	0	0	4.15	1.1785	0	0	0	1.2589	1.1014	2.0832	2.7493	1.5195	0	5.8629	1.3806	0	1.3868	0	1.012
TCGA-IF-A4AJ-01A	10.269	3.9671	1.5084	1.0179	3.0602	0.6728	0.3484	11.7813	4.191	21.3872	2.6559	1.3948	3.1835	0.6452	2.3663	0.9773	2.8636	2.9184	1.1026	3.1783	0.7275	1.5711
TCGA-3B-A9HI-10A	92.0099	50.7518	33.6997	37.2151	60.7562	62.4201	50.2194	38.1759	38.084	37.7041	24.2502	40.8122	31.7134	22.424	31.2837	25.7652	22.0106	27.5614	16.8473	25.839	24.5691	10.2265
TCGA-3B-A9HI-01A	28.2244	10.8938	2.1289	28.308	17.7076	4.6744	3.0602	14.7499	29.8773	25.3669	74.6487	8.2497	25.271	2.5691	3.5436	0.7671	13.0403	0.8734	3.5187	17.5397	12.7907	0.4656
TCGA-DX-A1L3-01A	165.0475	0	1.7972	1.5668	61.0758	28.7274	0	0	0	1.6242	5.7678	460.8579	0.6141	1.6682	29.8089	0	0	48.9828	37.0666	0	1.3465	0
TCGA-DX-A1L3-10A	1.3251	1.0523	0	2.961	3.6213	0	0	1.2519	0	0	0.9747	0	0.9102	0	0	0.982	0	0	3.6305	0	0	0
TCGA-MB-A8JK-01A	23.3271	26.7788	24.5631	4.0973	7.5658	7.3584	3.3005	19.027	14.2427	18.7974	9.2595	18.7449	13.9044	2.6651	7.8053	9.2929	18.3229	5.4528	17.8338	12.0784	3.9244	0
TCGA-MB-A8JK-10A	0.8762	4.9005	1.3701	1.2712	0	0	1.3861	3.1865	0	0	1.9344	0.9642	1.8844	3.1069	2.4649	1.2622	0	0	0	0	0	1.2418
TCGA-DX-A8BL-10A	4.2166	1.0768	2.0856	3.2984	5.2161	3.6795	2.3746	0	0	0.9532	0.9017	0	1.0221	1.3515	0	0	0	0	0	0.9577	0.9885	0
TCGA-DX-A8BL-01A	43.0501	30.5818	82.8479	33.9635	19.1105	44.836	12.5801	45.0736	9.9957	13.1879	17.8701	30.703	12.0214	20.7588	8.0814	11.812	9.2979	5.0871	54.2537	51.5007	3.7199	0.8683
TCGA-QC-AA9N-01A	8.4366	14.2344	18.2552	18.709	2.6332	4.9266	30.0459	14.5747	14.1544	15.5962	12.5521	38.2198	27.8882	3.0053	6.4427	10.7211	27.0662	7.8492	5.1454	11.0486	71.1119	1.9645
TCGA-QC-AA9N-10A	0	3.764	2.4456	0	0	0	2.8179	0	2.0629	3.7195	1.2207	0	3.8403	0	0	0	0	0	2.4274	1.0189	0	0
TCGA-FX-A3TO-01A	28.1199	43.65	42.7489	24.3108	64.5111	25.7073	61.5899	8.7059	82.4598	47.4073	99.2636	177.0095	41.1666	17.9771	280.246	10.4697	113.5932	58.5548	17.1559	24.371	8.9831	7.8449
TCGA-FX-A3TO-10A	0	2.1333	2.9595	0	4.3224	0	1.2248	3.7071	1.0025	1.324	0	2.051	2.6096	5.5113	1.3708	0	0	0	0	0.9115	0.8774	0
TCGA-IW-A3M5-01A	14.7856	40.0944	55.5584	15.1935	12.4011	27.5295	11.2616	15.7344	9.0689	24.4355	3.2691	12.7419	4.3118	7.2533	19.3868	8.3158	1.695	4.6598	16.9643	22.8139	1.1131	2.2605
TCGA-IW-A3M5-10A	0	3.6412	0	0.9709	0	1.3007	2.3917	1.0557	0.8961	1.605	0.9019	1.4329	0	2.5793	0	0.9035	0	0	1.1875	0	0	0
TCGA-K1-A6RU-10A	3.1282	5.4157	1.1253	3.777	0	0	6.8271	1.462	0	0	0	4.2881	0	0	0	0	0	0	0	0	0	0
TCGA-K1-A6RU-01A	12.6931	7.4583	48.4377	6.3743	10.8254	19.6067	5.3019	0	99.2983	0	15.9915	5.8767	12.5329	43.572	1.0853	10.0157	7.7979	5.5628	5.1263	15.388	9.419	1.4218
TCGA-DX-A23Y-01A	7.6501	5.5342	32.1616	6.6707	10.6011	490.644	10.9893	38.9069	9.8013	3.6444	19.2627	867.3306	10.4528	21.2779	8.1954	30.4968	3.2568	1.3653	13.896	1.9501	0	1.8524
TCGA-DX-A23Y-10A	2.5431	10.0083	0	5.3977	0	1.2262	0	1.0885	0	0	5.3303	0	0	0	0	0	1.3165	0	1.1894	0	3.0428	0
TCGA-DX-A3U6-01A	123.243	1.8353	35.1219	0	5.0191	27.5908	34.2148	0	15.617	2.752	1.3362	216.5388	1.4511	5.1732	0	2.2814	2.2436	0	0	27.8143	0	1.3734
TCGA-DX-A3U6-10A	2.5906	0	0	0	0	0	0.9502	0	0	0.9857	0	2.8558	0	0	1.0626	1.6034	0	0	1.5329	0	0	0
